Acc/test,Acc/train,Acc/val,epoch,loss/train,loss/val,step
,,,0,1.6126810312271118,,329
,,,0,1.5681166648864746,,334
,,,0,1.5529866218566895,,339
,,,0,1.6072388887405396,,344
,,,0,1.622978687286377,,349
,,,0,1.5691635608673096,,354
,,,0,1.5664722919464111,,359
,,,0,1.6197516918182373,,364
,,,0,1.572400450706482,,369
,,,0,1.5640356540679932,,374
,,,0,1.5501089096069336,,379
,,,0,1.5539665222167969,,384
,,,0,1.571524977684021,,389
,,,0,1.5533483028411865,,394
,,,0,1.561112642288208,,399
,,,0,1.5163695812225342,,404
,,,0,1.5952345132827759,,409
,,,0,1.5310651063919067,,414
,,,0,1.6221530437469482,,419
,,,0,1.581257700920105,,424
,,,0,1.527184247970581,,429
,,,0,1.5885558128356934,,434
,,,0,1.5335220098495483,,439
,,,0,1.5792968273162842,,444
,,,0,1.5785926580429077,,449
,,,0,1.5925896167755127,,454
,,,0,1.6065866947174072,,459
,,,0,1.6117464303970337,,464
,,,0,1.5659078359603882,,469
,,,0,1.5126031637191772,,474
,,,0,1.6093018054962158,,479
,,,0,1.5809539556503296,,484
,,,0,1.6060115098953247,,489
,,,0,1.5587273836135864,,494
,,,0,1.5777066946029663,,499
,,,0,1.6055984497070312,,504
,,,0,1.5471307039260864,,509
,,,0,1.5360064506530762,,514
,,,0,1.5633172988891602,,519
,,,0,1.562349796295166,,524
,,,0,1.5568337440490723,,529
,,,0,1.561211109161377,,534
,,,0,1.5218298435211182,,539
,,,0,1.6188832521438599,,544
,,,0,1.5155867338180542,,549
,,,0,1.665207028388977,,554
,,,0,1.5179471969604492,,559
,,,0,1.5471954345703125,,564
,,,0,1.4500410556793213,,569
,,,0,1.5352462530136108,,574
,,,0,1.5422528982162476,,579
,,,0,1.5295249223709106,,584
,,,0,1.5413354635238647,,589
,,,0,1.6036916971206665,,594
,,,0,1.598328709602356,,599
,,,0,1.5781829357147217,,604
,,,0,1.5392017364501953,,609
,,,0,1.497443675994873,,614
,,,0,1.5365185737609863,,619
,,,0,1.4584391117095947,,624
,,,0,1.5432096719741821,,629
,,,0,1.5913455486297607,,634
,,,0,1.6075116395950317,,639
,,,0,1.5034486055374146,,644
,,,0,1.4890950918197632,,649
,,,0,1.5345593690872192,,654
,,,0,1.5521329641342163,,659
,,,0,1.6073471307754517,,664
,,,0,1.5276007652282715,,669
,,,0,1.5054314136505127,,674
,,,0,1.5432627201080322,,679
,,,0,1.5601698160171509,,684
,,,0,1.555070161819458,,689
,,,0,1.5319138765335083,,694
,,,0,1.5617830753326416,,699
,,,0,1.5178507566452026,,704
,,,0,1.5543938875198364,,709
,,,0,1.598388910293579,,714
,,,0,1.5857940912246704,,719
,,,0,1.4945472478866577,,724
,,,0,1.5602879524230957,,729
,,,0,1.5558876991271973,,734
,,,0,1.6004095077514648,,739
,,,0,1.537649154663086,,744
,,,0,1.4921581745147705,,749
,,,0,1.5728052854537964,,754
,,,0,1.534094214439392,,759
,,,0,1.496703863143921,,764
,,,0,1.5596461296081543,,769
,,,0,1.5404561758041382,,774
,,,0,1.5269078016281128,,779
,,,0,1.5369675159454346,,784
,,,0,1.5931167602539062,,789
,,,0,1.5287110805511475,,794
,,,0,1.5426850318908691,,799
,,,0,1.539182186126709,,804
,,,0,1.4552865028381348,,809
,,,0,1.5186793804168701,,814
,,,0,1.5348461866378784,,819
,,,0,1.5737746953964233,,824
,,,0,1.5419150590896606,,829
,,,0,1.542992353439331,,834
,,,0,1.4846982955932617,,839
,,,0,1.5335663557052612,,844
,,,0,1.5597000122070312,,849
,,,0,1.5335572957992554,,854
,,,0,1.4648165702819824,,859
,,,0,1.5004074573516846,,864
,,,0,1.5240048170089722,,869
,,,0,1.4973407983779907,,874
,,,0,1.542467713356018,,879
,,,0,1.4451984167099,,884
,,,0,1.4818521738052368,,889
,,,0,1.4746373891830444,,894
,,,0,1.5275629758834839,,899
,,,0,1.4799267053604126,,904
,,,0,1.4985557794570923,,909
,,,0,1.474266529083252,,914
,,,0,1.5978565216064453,,919
,,,0,1.4696385860443115,,924
,,,0,1.4584295749664307,,929
,,,0,1.5266127586364746,,934
,,,0,1.5275461673736572,,939
,,,0,1.478494644165039,,944
,,,0,1.4582492113113403,,949
,,,0,1.505995512008667,,954
,,,0,1.5729962587356567,,959
,,,0,1.5417767763137817,,964
,,,0,1.5092248916625977,,969
,,,0,1.5595886707305908,,974
,,,0,1.4700448513031006,,979
,,,0,1.5228941440582275,,984
,,,0,1.5894335508346558,,989
,,,0,1.4816592931747437,,994
,,,0,1.5191633701324463,,999
,,,0,1.558736801147461,,1004
,,,0,1.5448471307754517,,1009
,,,0,1.5240486860275269,,1014
,,,0,1.5723283290863037,,1019
,,,0,1.541980504989624,,1024
,,,0,1.4844619035720825,,1029
,,,0,1.507117748260498,,1034
,,,0,1.5257551670074463,,1039
,,,0,1.5563730001449585,,1044
,,,0,1.524324893951416,,1049
,,,0,1.5648289918899536,,1054
,,,0,1.5422250032424927,,1059
,,,0,1.6362743377685547,,1064
,,,0,1.6037342548370361,,1069
,,,0,1.5300819873809814,,1074
,,,0,1.5010731220245361,,1079
,,,0,1.5597244501113892,,1084
,,,0,1.5418280363082886,,1089
,,,0,1.5110374689102173,,1094
,,,0,1.4798216819763184,,1099
,,,0,1.5120484828948975,,1104
,,,0,1.488708257675171,,1109
,,,0,1.4670720100402832,,1114
,,,0,1.4594522714614868,,1119
,,,0,1.5246800184249878,,1124
,,,0,1.57051682472229,,1129
,,,0,1.4690430164337158,,1134
,,,0,1.4855486154556274,,1139
,,,0,1.6460150480270386,,1144
,,,0,1.4903974533081055,,1149
,,,0,1.526244044303894,,1154
,,,0,1.5362211465835571,,1159
,,,0,1.467592477798462,,1164
,,,0,1.5068106651306152,,1169
,,,0,1.4205344915390015,,1174
,,,0,1.487032175064087,,1179
,,,0,1.494235634803772,,1184
,,,0,1.4785361289978027,,1189
,,,0,1.5229243040084839,,1194
,,,0,1.5146102905273438,,1199
,,,0,1.4869403839111328,,1204
,,,0,1.5305662155151367,,1209
,,,0,1.5113862752914429,,1214
,,,0,1.4871187210083008,,1219
,,,0,1.4685273170471191,,1224
,,,0,1.5402419567108154,,1229
,,,0,1.4992361068725586,,1234
,,,0,1.4314450025558472,,1239
,,,0,1.4609895944595337,,1244
,,,0,1.6107877492904663,,1249
,,,0,1.495866060256958,,1254
,,,0,1.4931747913360596,,1259
,,,0,1.5051695108413696,,1264
,,,0,1.5198677778244019,,1269
,,,0,1.4765833616256714,,1274
,,,0,1.4940791130065918,,1279
,,,0,1.4158483743667603,,1284
,,,0,1.6184083223342896,,1289
,,,0,1.5309182405471802,,1294
,,,0,1.455543875694275,,1299
,,,0,1.505218744277954,,1304
,,,0,1.4604829549789429,,1309
,,,0,1.5548540353775024,,1314
,,,0,1.4539697170257568,,1319
,,,0,1.5255008935928345,,1324
,,,0,1.487897276878357,,1329
,,,0,1.5101344585418701,,1334
,,,0,1.4439871311187744,,1339
,,,0,1.5841331481933594,,1344
,,,0,1.4198806285858154,,1349
,,,0,1.4400866031646729,,1354
,,,0,1.5444954633712769,,1359
,,,0,1.557539701461792,,1364
,,,0,1.4965049028396606,,1369
,,,0,1.5537528991699219,,1374
,,,0,1.496495246887207,,1379
,,,0,1.3955740928649902,,1384
,,,0,1.4957830905914307,,1389
,,,0,1.4748996496200562,,1394
,,,0,1.599549412727356,,1399
,,,0,1.4926003217697144,,1404
,,,0,1.5589755773544312,,1409
,,,0,1.4790098667144775,,1414
,,,0,1.6211317777633667,,1419
,,,0,1.5268572568893433,,1424
,,,0,1.4891029596328735,,1429
,,,0,1.4786566495895386,,1434
,,,0,1.5523537397384644,,1439
,,,0,1.5515387058258057,,1444
,,,0,1.4092612266540527,,1449
,,,0,1.4712612628936768,,1454
,,,0,1.6129518747329712,,1459
,,,0,1.4850996732711792,,1464
,,,0,1.4803284406661987,,1469
,,,0,1.551344394683838,,1474
,,,0,1.513442039489746,,1479
,,,0,1.470020055770874,,1484
,,,0,1.4230399131774902,,1489
,,,0,1.4255971908569336,,1494
,,,0,1.4602298736572266,,1499
,,,0,1.5431797504425049,,1504
,,,0,1.5044227838516235,,1509
,,,0,1.4033589363098145,,1514
,,,0,1.4800342321395874,,1519
,,0.27559053897857666,0,,1.5420997142791748,1522
,0.29384303092956543,,0,,,1522
,,,1,1.5501501560211182,,1524
,,,1,1.4464898109436035,,1529
,,,1,1.490031361579895,,1534
,,,1,1.5162932872772217,,1539
,,,1,1.4954850673675537,,1544
,,,1,1.312520146369934,,1549
,,,1,1.4787341356277466,,1554
,,,1,1.5265921354293823,,1559
,,,1,1.40277099609375,,1564
,,,1,1.5558658838272095,,1569
,,,1,1.6050894260406494,,1574
,,,1,1.492663025856018,,1579
,,,1,1.4978967905044556,,1584
,,,1,1.4780088663101196,,1589
,,,1,1.4108026027679443,,1594
,,,1,1.449921727180481,,1599
,,,1,1.453683614730835,,1604
,,,1,1.4774445295333862,,1609
,,,1,1.4850847721099854,,1614
,,,1,1.4803571701049805,,1619
,,,1,1.4347376823425293,,1624
,,,1,1.3539077043533325,,1629
,,,1,1.4505056142807007,,1634
,,,1,1.4658563137054443,,1639
,,,1,1.4729005098342896,,1644
,,,1,1.5967992544174194,,1649
,,,1,1.4353569746017456,,1654
,,,1,1.5762832164764404,,1659
,,,1,1.4613521099090576,,1664
,,,1,1.4550399780273438,,1669
,,,1,1.411517858505249,,1674
,,,1,1.6218472719192505,,1679
,,,1,1.4533008337020874,,1684
,,,1,1.516925573348999,,1689
,,,1,1.4896328449249268,,1694
,,,1,1.4365423917770386,,1699
,,,1,1.3956739902496338,,1704
,,,1,1.5347594022750854,,1709
,,,1,1.340541958808899,,1714
,,,1,1.5435194969177246,,1719
,,,1,1.5101946592330933,,1724
,,,1,1.45188307762146,,1729
,,,1,1.4080555438995361,,1734
,,,1,1.478798508644104,,1739
,,,1,1.5523037910461426,,1744
,,,1,1.543501615524292,,1749
,,,1,1.4252769947052002,,1754
,,,1,1.3862800598144531,,1759
,,,1,1.6077817678451538,,1764
,,,1,1.556965947151184,,1769
,,,1,1.4819884300231934,,1774
,,,1,1.5650124549865723,,1779
,,,1,1.5155085325241089,,1784
,,,1,1.5010932683944702,,1789
,,,1,1.4033410549163818,,1794
,,,1,1.526272177696228,,1799
,,,1,1.5386924743652344,,1804
,,,1,1.568987488746643,,1809
,,,1,1.5503724813461304,,1814
,,,1,1.4857374429702759,,1819
,,,1,1.4380735158920288,,1824
,,,1,1.388636827468872,,1829
,,,1,1.4414572715759277,,1834
,,,1,1.4150186777114868,,1839
,,,1,1.4325940608978271,,1844
,,,1,1.5694421529769897,,1849
,,,1,1.4222913980484009,,1854
,,,1,1.4374338388442993,,1859
,,,1,1.5281175374984741,,1864
,,,1,1.453202247619629,,1869
,,,1,1.4578863382339478,,1874
,,,1,1.5462158918380737,,1879
,,,1,1.3778479099273682,,1884
,,,1,1.3676724433898926,,1889
,,,1,1.4625797271728516,,1894
,,,1,1.4608575105667114,,1899
,,,1,1.4952147006988525,,1904
,,,1,1.5375590324401855,,1909
,,,1,1.398665189743042,,1914
,,,1,1.4584828615188599,,1919
,,,1,1.4849402904510498,,1924
,,,1,1.4930083751678467,,1929
,,,1,1.502666711807251,,1934
,,,1,1.496549129486084,,1939
,,,1,1.4462887048721313,,1944
,,,1,1.4578447341918945,,1949
,,,1,1.5349966287612915,,1954
,,,1,1.454970359802246,,1959
,,,1,1.4316916465759277,,1964
,,,1,1.4833836555480957,,1969
,,,1,1.3754019737243652,,1974
,,,1,1.4937177896499634,,1979
,,,1,1.3752713203430176,,1984
,,,1,1.4347784519195557,,1989
,,,1,1.5572689771652222,,1994
,,,1,1.4790992736816406,,1999
,,,1,1.5039976835250854,,2004
,,,1,1.5024633407592773,,2009
,,,1,1.4401512145996094,,2014
,,,1,1.5393383502960205,,2019
,,,1,1.4305400848388672,,2024
,,,1,1.3913097381591797,,2029
,,,1,1.4923261404037476,,2034
,,,1,1.5122483968734741,,2039
,,,1,1.4433399438858032,,2044
,,,1,1.5508668422698975,,2049
,,,1,1.41732919216156,,2054
,,,1,1.4925185441970825,,2059
,,,1,1.3903886079788208,,2064
,,,1,1.4467105865478516,,2069
,,,1,1.4887149333953857,,2074
,,,1,1.4599634408950806,,2079
,,,1,1.50856614112854,,2084
,,,1,1.5136535167694092,,2089
,,,1,1.5276222229003906,,2094
,,,1,1.4769917726516724,,2099
,,,1,1.4524154663085938,,2104
,,,1,1.3774683475494385,,2109
,,,1,1.4409469366073608,,2114
,,,1,1.523215651512146,,2119
,,,1,1.5219776630401611,,2124
,,,1,1.5584872961044312,,2129
,,,1,1.4638831615447998,,2134
,,,1,1.475461483001709,,2139
,,,1,1.3997128009796143,,2144
,,,1,1.4699106216430664,,2149
,,,1,1.5178014039993286,,2154
,,,1,1.4384413957595825,,2159
,,,1,1.3291685581207275,,2164
,,,1,1.3677831888198853,,2169
,,,1,1.5257383584976196,,2174
,,,1,1.6058140993118286,,2179
,,,1,1.449480414390564,,2184
,,,1,1.4499162435531616,,2189
,,,1,1.3922919034957886,,2194
,,,1,1.4146746397018433,,2199
,,,1,1.4463108777999878,,2204
,,,1,1.5252286195755005,,2209
,,,1,1.4849094152450562,,2214
,,,1,1.327075719833374,,2219
,,,1,1.3781436681747437,,2224
,,,1,1.4461430311203003,,2229
,,,1,1.3936349153518677,,2234
,,,1,1.5259575843811035,,2239
,,,1,1.5533525943756104,,2244
,,,1,1.475985050201416,,2249
,,,1,1.4386907815933228,,2254
,,,1,1.5369359254837036,,2259
,,,1,1.5095841884613037,,2264
,,,1,1.4521540403366089,,2269
,,,1,1.46602463722229,,2274
,,,1,1.4518260955810547,,2279
,,,1,1.5157583951950073,,2284
,,,1,1.4079580307006836,,2289
,,,1,1.3868650197982788,,2294
,,,1,1.5044946670532227,,2299
,,,1,1.4483919143676758,,2304
,,,1,1.4356533288955688,,2309
,,,1,1.4448286294937134,,2314
,,,1,1.5885937213897705,,2319
,,,1,1.571914553642273,,2324
,,,1,1.4688037633895874,,2329
,,,1,1.431141972541809,,2334
,,,1,1.4945027828216553,,2339
,,,1,1.5113197565078735,,2344
,,,1,1.369896411895752,,2349
,,,1,1.4242753982543945,,2354
,,,1,1.4813988208770752,,2359
,,,1,1.4264215230941772,,2364
,,,1,1.379452109336853,,2369
,,,1,1.4064664840698242,,2374
,,,1,1.46139395236969,,2379
,,,1,1.4913522005081177,,2384
,,,1,1.4485695362091064,,2389
,,,1,1.4232087135314941,,2394
,,,1,1.4334282875061035,,2399
,,,1,1.4672565460205078,,2404
,,,1,1.426519513130188,,2409
,,,1,1.4381091594696045,,2414
,,,1,1.3326942920684814,,2419
,,,1,1.4563705921173096,,2424
,,,1,1.498260259628296,,2429
,,,1,1.4151394367218018,,2434
,,,1,1.4284533262252808,,2439
,,,1,1.433976650238037,,2444
,,,1,1.4335161447525024,,2449
,,,1,1.4884858131408691,,2454
,,,1,1.4303678274154663,,2459
,,,1,1.4911442995071411,,2464
,,,1,1.5053529739379883,,2469
,,,1,1.434687614440918,,2474
,,,1,1.4694952964782715,,2479
,,,1,1.4836180210113525,,2484
,,,1,1.4701095819473267,,2489
,,,1,1.4369536638259888,,2494
,,,1,1.4111815690994263,,2499
,,,1,1.4434585571289062,,2504
,,,1,1.4370079040527344,,2509
,,,1,1.51315176486969,,2514
,,,1,1.4694360494613647,,2519
,,,1,1.4777803421020508,,2524
,,,1,1.5203616619110107,,2529
,,,1,1.4320487976074219,,2534
,,,1,1.5167934894561768,,2539
,,,1,1.4259146451950073,,2544
,,,1,1.4876347780227661,,2549
,,,1,1.5349754095077515,,2554
,,,1,1.4432088136672974,,2559
,,,1,1.576820731163025,,2564
,,,1,1.4186279773712158,,2569
,,,1,1.5344631671905518,,2574
,,,1,1.348131775856018,,2579
,,,1,1.4221018552780151,,2584
,,,1,1.3817472457885742,,2589
,,,1,1.476189374923706,,2594
,,,1,1.5979841947555542,,2599
,,,1,1.4350883960723877,,2604
,,,1,1.3979527950286865,,2609
,,,1,1.4575796127319336,,2614
,,,1,1.3868680000305176,,2619
,,,1,1.3724803924560547,,2624
,,,1,1.4257431030273438,,2629
,,,1,1.4728463888168335,,2634
,,,1,1.5281697511672974,,2639
,,,1,1.5371241569519043,,2644
,,,1,1.3757743835449219,,2649
,,,1,1.4598816633224487,,2654
,,,1,1.3991975784301758,,2659
,,,1,1.3823349475860596,,2664
,,,1,1.472477674484253,,2669
,,,1,1.392663836479187,,2674
,,,1,1.4859097003936768,,2679
,,,1,1.5001604557037354,,2684
,,,1,1.486997365951538,,2689
,,,1,1.3926758766174316,,2694
,,,1,1.4112777709960938,,2699
,,,1,1.42311692237854,,2704
,,,1,1.5015885829925537,,2709
,,,1,1.4591971635818481,,2714
,,,1,1.4501757621765137,,2719
,,,1,1.3528919219970703,,2724
,,,1,1.3408499956130981,,2729
,,,1,1.356397271156311,,2734
,,,1,1.5387846231460571,,2739
,,,1,1.4013015031814575,,2744
,,,1,1.4475630521774292,,2749
,,,1,1.4371376037597656,,2754
,,,1,1.473313570022583,,2759
,,,1,1.4521621465682983,,2764
,,,1,1.3900294303894043,,2769
,,,1,1.5870705842971802,,2774
,,,1,1.526990294456482,,2779
,,,1,1.3896636962890625,,2784
,,,1,1.4749557971954346,,2789
,,,1,1.4306312799453735,,2794
,,,1,1.4492188692092896,,2799
,,,1,1.416739821434021,,2804
,,,1,1.3290855884552002,,2809
,,,1,1.5035561323165894,,2814
,,,1,1.4521702527999878,,2819
,,,1,1.5205026865005493,,2824
,,,1,1.431100845336914,,2829
,,,1,1.4196209907531738,,2834
,,,1,1.4475823640823364,,2839
,,,1,1.3957245349884033,,2844
,,,1,1.3931416273117065,,2849
,,,1,1.4084198474884033,,2854
,,,1,1.4648922681808472,,2859
,,,1,1.4080281257629395,,2864
,,,1,1.3808777332305908,,2869
,,,1,1.4289052486419678,,2874
,,,1,1.6418088674545288,,2879
,,,1,1.3937280178070068,,2884
,,,1,1.4987725019454956,,2889
,,,1,1.3146899938583374,,2894
,,,1,1.3889379501342773,,2899
,,,1,1.4678651094436646,,2904
,,,1,1.4642419815063477,,2909
,,,1,1.4543285369873047,,2914
,,,1,1.41354238986969,,2919
,,,1,1.5387319326400757,,2924
,,,1,1.394075870513916,,2929
,,,1,1.5122122764587402,,2934
,,,1,1.4577420949935913,,2939
,,,1,1.4749248027801514,,2944
,,,1,1.4078989028930664,,2949
,,,1,1.5031800270080566,,2954
,,,1,1.3719482421875,,2959
,,,1,1.3513436317443848,,2964
,,,1,1.3822983503341675,,2969
,,,1,1.4214500188827515,,2974
,,,1,1.4847121238708496,,2979
,,,1,1.4793390035629272,,2984
,,,1,1.4347312450408936,,2989
,,,1,1.51785147190094,,2994
,,,1,1.4482471942901611,,2999
,,,1,1.5558559894561768,,3004
,,,1,1.4723789691925049,,3009
,,,1,1.489081859588623,,3014
,,,1,1.4857079982757568,,3019
,,,1,1.3987221717834473,,3024
,,,1,1.3495676517486572,,3029
,,,1,1.3753900527954102,,3034
,,,1,1.3810930252075195,,3039
,,,1,1.4052683115005493,,3044
,,0.27165353298187256,1,,1.5778419971466064,3045
,0.35883939266204834,,1,,,3045
,,,2,1.445043683052063,,3049
,,,2,1.30875825881958,,3054
,,,2,1.3618699312210083,,3059
,,,2,1.3763929605484009,,3064
,,,2,1.4151103496551514,,3069
,,,2,1.442130446434021,,3074
,,,2,1.3118348121643066,,3079
,,,2,1.4843851327896118,,3084
,,,2,1.379451870918274,,3089
,,,2,1.4043110609054565,,3094
,,,2,1.300175428390503,,3099
,,,2,1.3680167198181152,,3104
,,,2,1.4168421030044556,,3109
,,,2,1.3946210145950317,,3114
,,,2,1.498329520225525,,3119
,,,2,1.374220371246338,,3124
,,,2,1.3811076879501343,,3129
,,,2,1.525915265083313,,3134
,,,2,1.3581089973449707,,3139
,,,2,1.3509483337402344,,3144
,,,2,1.4791377782821655,,3149
,,,2,1.3462872505187988,,3154
,,,2,1.4033398628234863,,3159
,,,2,1.368440866470337,,3164
,,,2,1.4716179370880127,,3169
,,,2,1.4000015258789062,,3174
,,,2,1.4940948486328125,,3179
,,,2,1.4699938297271729,,3184
,,,2,1.3919379711151123,,3189
,,,2,1.4438608884811401,,3194
,,,2,1.3466618061065674,,3199
,,,2,1.4478795528411865,,3204
,,,2,1.4489681720733643,,3209
,,,2,1.3408241271972656,,3214
,,,2,1.3456358909606934,,3219
,,,2,1.3987171649932861,,3224
,,,2,1.4627798795700073,,3229
,,,2,1.4058738946914673,,3234
,,,2,1.456756591796875,,3239
,,,2,1.3950897455215454,,3244
,,,2,1.442747712135315,,3249
,,,2,1.442844033241272,,3254
,,,2,1.4535006284713745,,3259
,,,2,1.3642990589141846,,3264
,,,2,1.4638781547546387,,3269
,,,2,1.4757575988769531,,3274
,,,2,1.3524134159088135,,3279
,,,2,1.5065470933914185,,3284
,,,2,1.3434516191482544,,3289
,,,2,1.460106372833252,,3294
,,,2,1.5275695323944092,,3299
,,,2,1.5412869453430176,,3304
,,,2,1.307157278060913,,3309
,,,2,1.4306640625,,3314
,,,2,1.4497920274734497,,3319
,,,2,1.334029197692871,,3324
,,,2,1.3239233493804932,,3329
,,,2,1.48919677734375,,3334
,,,2,1.2773160934448242,,3339
,,,2,1.2462666034698486,,3344
,,,2,1.481651782989502,,3349
,,,2,1.3988392353057861,,3354
,,,2,1.4611281156539917,,3359
,,,2,1.4803715944290161,,3364
,,,2,1.2846481800079346,,3369
,,,2,1.3932061195373535,,3374
,,,2,1.4283158779144287,,3379
,,,2,1.4644415378570557,,3384
,,,2,1.3765645027160645,,3389
,,,2,1.2427376508712769,,3394
,,,2,1.431837558746338,,3399
,,,2,1.4308691024780273,,3404
,,,2,1.419749140739441,,3409
,,,2,1.2370996475219727,,3414
,,,2,1.4336618185043335,,3419
,,,2,1.5160601139068604,,3424
,,,2,1.4452896118164062,,3429
,,,2,1.4543704986572266,,3434
,,,2,1.3897831439971924,,3439
,,,2,1.4192531108856201,,3444
,,,2,1.4603874683380127,,3449
,,,2,1.4461774826049805,,3454
,,,2,1.3260228633880615,,3459
,,,2,1.3319079875946045,,3464
,,,2,1.4438425302505493,,3469
,,,2,1.3483601808547974,,3474
,,,2,1.3385645151138306,,3479
,,,2,1.355287790298462,,3484
,,,2,1.466261625289917,,3489
,,,2,1.246339201927185,,3494
,,,2,1.3475277423858643,,3499
,,,2,1.301500916481018,,3504
,,,2,1.3927021026611328,,3509
,,,2,1.2877538204193115,,3514
,,,2,1.4468649625778198,,3519
,,,2,1.35001802444458,,3524
,,,2,1.3933801651000977,,3529
,,,2,1.4286086559295654,,3534
,,,2,1.3541162014007568,,3539
,,,2,1.3743091821670532,,3544
,,,2,1.4272207021713257,,3549
,,,2,1.4655253887176514,,3554
,,,2,1.342869758605957,,3559
,,,2,1.4075043201446533,,3564
,,,2,1.4213255643844604,,3569
,,,2,1.3737391233444214,,3574
,,,2,1.5206525325775146,,3579
,,,2,1.4742274284362793,,3584
,,,2,1.283318281173706,,3589
,,,2,1.4665675163269043,,3594
,,,2,1.4141650199890137,,3599
,,,2,1.3491969108581543,,3604
,,,2,1.4077599048614502,,3609
,,,2,1.4251028299331665,,3614
,,,2,1.3849496841430664,,3619
,,,2,1.3491461277008057,,3624
,,,2,1.5133397579193115,,3629
,,,2,1.3706867694854736,,3634
,,,2,1.3611329793930054,,3639
,,,2,1.441656470298767,,3644
,,,2,1.389483094215393,,3649
,,,2,1.3429445028305054,,3654
,,,2,1.4802131652832031,,3659
,,,2,1.3630149364471436,,3664
,,,2,1.318236231803894,,3669
,,,2,1.3882979154586792,,3674
,,,2,1.5127366781234741,,3679
,,,2,1.4745591878890991,,3684
,,,2,1.2985950708389282,,3689
,,,2,1.4419456720352173,,3694
,,,2,1.464578628540039,,3699
,,,2,1.568824291229248,,3704
,,,2,1.4418511390686035,,3709
,,,2,1.3948724269866943,,3714
,,,2,1.3567602634429932,,3719
,,,2,1.38796865940094,,3724
,,,2,1.4933912754058838,,3729
,,,2,1.4205725193023682,,3734
,,,2,1.4558130502700806,,3739
,,,2,1.4238907098770142,,3744
,,,2,1.38493013381958,,3749
,,,2,1.497908592224121,,3754
,,,2,1.341740608215332,,3759
,,,2,1.413610816001892,,3764
,,,2,1.4436959028244019,,3769
,,,2,1.4087116718292236,,3774
,,,2,1.4205251932144165,,3779
,,,2,1.4536635875701904,,3784
,,,2,1.4723596572875977,,3789
,,,2,1.424058198928833,,3794
,,,2,1.4475072622299194,,3799
,,,2,1.382421851158142,,3804
,,,2,1.4191317558288574,,3809
,,,2,1.4776898622512817,,3814
,,,2,1.4452095031738281,,3819
,,,2,1.388357162475586,,3824
,,,2,1.3975789546966553,,3829
,,,2,1.411232352256775,,3834
,,,2,1.3256652355194092,,3839
,,,2,1.3333271741867065,,3844
,,,2,1.3433754444122314,,3849
,,,2,1.332728385925293,,3854
,,,2,1.3111439943313599,,3859
,,,2,1.6116498708724976,,3864
,,,2,1.457351565361023,,3869
,,,2,1.4272735118865967,,3874
,,,2,1.3579652309417725,,3879
,,,2,1.4632331132888794,,3884
,,,2,1.3256562948226929,,3889
,,,2,1.4760724306106567,,3894
,,,2,1.357547640800476,,3899
,,,2,1.5616097450256348,,3904
,,,2,1.3920044898986816,,3909
,,,2,1.4285978078842163,,3914
,,,2,1.4248340129852295,,3919
,,,2,1.3104912042617798,,3924
,,,2,1.4555870294570923,,3929
,,,2,1.4849506616592407,,3934
,,,2,1.4730392694473267,,3939
